cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIButton.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiRect.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiPoint.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiHost.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDimension.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiRootViewController.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiComplexValue.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiColor.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiBlob.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiBase.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiAnimation.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiAction.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/PlatformModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/OperationQueue.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/NetworkModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/Mimetypes.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/MediaModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ImageLoader.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/GestureModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/FilesystemModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/DatabaseModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ContactsModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/Bridge.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/APIModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIWebView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ListenerEntry.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/XMLModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
